2.458610705971593E-4	0.0037229869993018238	0.06828661235615574	0.3319944834876171	6.352904175986792E-4	0.0	0.002558329475535767	0.0	7.139179982252774E-5	2.359496671956423E-4	9.692951024686069E-4	0.011341112023615355	0.0	4.2200783455004605E-4	0.0	0.09917010159169155	0.0	3.3096440308887575E-4	3.690606612966491E-5	0.0	0.0	0.07962381041995015	5.86634147762117E-4	0.3650250786181042	0.0	0.0	2.575009558976818E-4	0.0	0.0	0.034379478085005626	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0620547791167607E-4	0.0	0.0	0.0	0.0	0.0	34--------------------------------------------

0.0012628353946996706	0.0029129734291310563	0.49494322199515417	4.3996458107433746E-4	3.301849185265965E-4	1.0316184703063261E-5	0.038797932951046867	8.568026963168098E-6	7.081165122142173E-4	8.292700205702794E-4	0.002017615400152705	0.011070732516151535	0.0	0.0	0.07137339247670407	3.0071275219625034E-4	9.539412669438925E-6	0.0016500914895942926	5.767189064244352E-5	0.0	0.0	0.0	0.005921240890194065	0.0021734456393317694	0.0	0.0	0.0	0.0	7.156154443991828E-5	0.3648162780286145	0.0	0.0	0.0	2.788488032490134E-5	2.664490649006534E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	35--------------------------------------------

0.0015818000125118424	0.3891448665984717	0.0	0.0	0.0015518609297481977	2.9146607832631146E-4	0.0	7.244291768544856E-5	0.0043132659419499704	0.002928851395302081	2.3334556464146852E-4	0.03661002098923444	0.0	0.0	0.5595545350648592	0.0033343153326408697	1.738505379683097E-5	0.0	0.0	3.658441208315391E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	36--------------------------------------------

0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	37--------------------------------------------

0.008492680573439833	0.5055822162656163	0.3154345060312458	0.0	0.0	7.531208063857547E-5	0.15600705089900244	0.0	0.00198624024706492	0.0022597621292199947	0.0	0.0	0.0	0.0	0.0	0.0	6.478314539942443E-5	0.009881653409702597	2.1579521867002503E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	38--------------------------------------------

2.7983697782933935E-5	0.0030970451501301593	0.017131916595127587	3.8233000217524214E-4	1.1328092983449897E-4	9.66910662804163E-6	0.0022120337411164455	8.25864125410208E-6	6.108631297836883E-5	2.9837267352382765E-5	2.0054148818758583E-4	0.0	0.0060950692030474094	0.0	0.05340303071496556	4.01010222271238E-5	1.9004170522524865E-5	9.945984675052188E-5	8.278703669364394E-5	0.02486820252638804	1.472845675666367E-5	2.489256734970552E-4	3.736210058383233E-6	2.554187010601082E-4	0.0	0.0	0.005567261851393723	0.0	0.0	0.0010862891670463946	0.0	4.4736892530825905E-5	0.0	7.102561590523582E-6	0.002064790369367554	2.913955221371572E-5	4.587698218541998E-5	5.477555438536861E-6	0.0	5.540973724068594E-6	0.0	0.0	0.0	0.0	0.8827393375999748	39--------------------------------------------

1.1364436377419299E-4	0.005211531543862918	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.908377870759693E-5	7.271748656337717E-4	0.0231578714680434	0.0012786034698176415	0.0	0.9666699237023365	0.0	0.0	0.0	0.0	0.0	0.001116488599041741	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.968207517528864E-4	0.0012488574570293635	0.0	0.0	0.0	0.0	40--------------------------------------------

0.3520783486844286	0.0	0.0	0.0	0.0	0.012947054550584756	0.0	0.0	0.08435816473967764	0.3492416780968054	0.11540995121200043	0.0	0.0	0.0	0.0	0.0	0.004751638444597062	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.08121316427190578	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	41--------------------------------------------

0.0	0.8056377013627873	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03105681331024756	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.16330548532696523	0.0	0.0	0.0	0.0	42--------------------------------------------

0.0	0.007818416022925665	0.005941546679158436	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5315750557100551	0.0	0.009830905729637667	0.4441163242589512	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.177515992720076E-4	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	43--------------------------------------------

